   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"u8g_font_5x7r.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	u8g_font_5x7r
  16              		.section	.rodata.u8g_font_5x7r,"a",%progbits
  17              		.align	2
  20              	u8g_font_5x7r:
  21 0000 01       		.byte	1
  22 0001 05       		.byte	5
  23 0002 07       		.byte	7
  24 0003 00       		.byte	0
  25 0004 FF       		.byte	-1
  26 0005 06       		.byte	6
  27 0006 01       		.byte	1
  28 0007 15       		.byte	21
  29 0008 02       		.byte	2
  30 0009 27       		.byte	39
  31 000a 20       		.byte	32
  32 000b 7F       		.byte	127
  33 000c FF       		.byte	-1
  34 000d 06       		.byte	6
  35 000e FF       		.byte	-1
  36 000f 06       		.byte	6
  37 0010 FF       		.byte	-1
  38 0011 08       		.byte	8
  39 0012 00       		.byte	0
  40 0013 50       		.byte	80
  41 0014 22       		.byte	34
  42 0015 16       		.byte	22
  43 0016 56       		.byte	86
  44 0017 80       		.byte	-128
  45 0018 80       		.byte	-128
  46 0019 80       		.byte	-128
  47 001a 80       		.byte	-128
  48 001b 00       		.byte	0
  49 001c 80       		.byte	-128
  50 001d 15       		.byte	21
  51 001e 33       		.byte	51
  52 001f 53       		.byte	83
  53 0020 A0       		.byte	-96
  54 0021 A0       		.byte	-96
  55 0022 A0       		.byte	-96
  56 0023 02       		.byte	2
  57 0024 55       		.byte	85
  58 0025 55       		.byte	85
  59 0026 50       		.byte	80
  60 0027 F8       		.byte	-8
  61 0028 50       		.byte	80
  62 0029 F8       		.byte	-8
  63 002a 50       		.byte	80
  64 002b 02       		.byte	2
  65 002c 55       		.byte	85
  66 002d 55       		.byte	85
  67 002e 70       		.byte	112
  68 002f A0       		.byte	-96
  69 0030 70       		.byte	112
  70 0031 28       		.byte	40
  71 0032 70       		.byte	112
  72 0033 02       		.byte	2
  73 0034 46       		.byte	70
  74 0035 56       		.byte	86
  75 0036 80       		.byte	-128
  76 0037 90       		.byte	-112
  77 0038 20       		.byte	32
  78 0039 40       		.byte	64
  79 003a 90       		.byte	-112
  80 003b 10       		.byte	16
  81 003c 02       		.byte	2
  82 003d 45       		.byte	69
  83 003e 55       		.byte	85
  84 003f 40       		.byte	64
  85 0040 A0       		.byte	-96
  86 0041 40       		.byte	64
  87 0042 A0       		.byte	-96
  88 0043 50       		.byte	80
  89 0044 25       		.byte	37
  90 0045 13       		.byte	19
  91 0046 53       		.byte	83
  92 0047 80       		.byte	-128
  93 0048 80       		.byte	-128
  94 0049 80       		.byte	-128
  95 004a 12       		.byte	18
  96 004b 26       		.byte	38
  97 004c 56       		.byte	86
  98 004d 40       		.byte	64
  99 004e 80       		.byte	-128
 100 004f 80       		.byte	-128
 101 0050 80       		.byte	-128
 102 0051 80       		.byte	-128
 103 0052 40       		.byte	64
 104 0053 12       		.byte	18
 105 0054 26       		.byte	38
 106 0055 56       		.byte	86
 107 0056 80       		.byte	-128
 108 0057 40       		.byte	64
 109 0058 40       		.byte	64
 110 0059 40       		.byte	64
 111 005a 40       		.byte	64
 112 005b 80       		.byte	-128
 113 005c 12       		.byte	18
 114 005d 35       		.byte	53
 115 005e 55       		.byte	85
 116 005f A0       		.byte	-96
 117 0060 40       		.byte	64
 118 0061 E0       		.byte	-32
 119 0062 40       		.byte	64
 120 0063 A0       		.byte	-96
 121 0064 02       		.byte	2
 122 0065 55       		.byte	85
 123 0066 55       		.byte	85
 124 0067 20       		.byte	32
 125 0068 20       		.byte	32
 126 0069 F8       		.byte	-8
 127 006a 20       		.byte	32
 128 006b 20       		.byte	32
 129 006c 11       		.byte	17
 130 006d 33       		.byte	51
 131 006e 53       		.byte	83
 132 006f 60       		.byte	96
 133 0070 40       		.byte	64
 134 0071 80       		.byte	-128
 135 0072 04       		.byte	4
 136 0073 41       		.byte	65
 137 0074 51       		.byte	81
 138 0075 F0       		.byte	-16
 139 0076 12       		.byte	18
 140 0077 22       		.byte	34
 141 0078 52       		.byte	82
 142 0079 C0       		.byte	-64
 143 007a C0       		.byte	-64
 144 007b 03       		.byte	3
 145 007c 44       		.byte	68
 146 007d 54       		.byte	84
 147 007e 10       		.byte	16
 148 007f 20       		.byte	32
 149 0080 40       		.byte	64
 150 0081 80       		.byte	-128
 151 0082 12       		.byte	18
 152 0083 36       		.byte	54
 153 0084 56       		.byte	86
 154 0085 40       		.byte	64
 155 0086 A0       		.byte	-96
 156 0087 A0       		.byte	-96
 157 0088 A0       		.byte	-96
 158 0089 A0       		.byte	-96
 159 008a 40       		.byte	64
 160 008b 12       		.byte	18
 161 008c 36       		.byte	54
 162 008d 56       		.byte	86
 163 008e 40       		.byte	64
 164 008f C0       		.byte	-64
 165 0090 40       		.byte	64
 166 0091 40       		.byte	64
 167 0092 40       		.byte	64
 168 0093 E0       		.byte	-32
 169 0094 02       		.byte	2
 170 0095 46       		.byte	70
 171 0096 56       		.byte	86
 172 0097 60       		.byte	96
 173 0098 90       		.byte	-112
 174 0099 10       		.byte	16
 175 009a 20       		.byte	32
 176 009b 40       		.byte	64
 177 009c F0       		.byte	-16
 178 009d 02       		.byte	2
 179 009e 46       		.byte	70
 180 009f 56       		.byte	86
 181 00a0 F0       		.byte	-16
 182 00a1 10       		.byte	16
 183 00a2 60       		.byte	96
 184 00a3 10       		.byte	16
 185 00a4 90       		.byte	-112
 186 00a5 60       		.byte	96
 187 00a6 02       		.byte	2
 188 00a7 46       		.byte	70
 189 00a8 56       		.byte	86
 190 00a9 20       		.byte	32
 191 00aa 60       		.byte	96
 192 00ab A0       		.byte	-96
 193 00ac F0       		.byte	-16
 194 00ad 20       		.byte	32
 195 00ae 20       		.byte	32
 196 00af 02       		.byte	2
 197 00b0 46       		.byte	70
 198 00b1 56       		.byte	86
 199 00b2 F0       		.byte	-16
 200 00b3 80       		.byte	-128
 201 00b4 E0       		.byte	-32
 202 00b5 10       		.byte	16
 203 00b6 90       		.byte	-112
 204 00b7 60       		.byte	96
 205 00b8 02       		.byte	2
 206 00b9 46       		.byte	70
 207 00ba 56       		.byte	86
 208 00bb 60       		.byte	96
 209 00bc 80       		.byte	-128
 210 00bd E0       		.byte	-32
 211 00be 90       		.byte	-112
 212 00bf 90       		.byte	-112
 213 00c0 60       		.byte	96
 214 00c1 02       		.byte	2
 215 00c2 46       		.byte	70
 216 00c3 56       		.byte	86
 217 00c4 F0       		.byte	-16
 218 00c5 10       		.byte	16
 219 00c6 20       		.byte	32
 220 00c7 20       		.byte	32
 221 00c8 40       		.byte	64
 222 00c9 40       		.byte	64
 223 00ca 02       		.byte	2
 224 00cb 46       		.byte	70
 225 00cc 56       		.byte	86
 226 00cd 60       		.byte	96
 227 00ce 90       		.byte	-112
 228 00cf 60       		.byte	96
 229 00d0 90       		.byte	-112
 230 00d1 90       		.byte	-112
 231 00d2 60       		.byte	96
 232 00d3 02       		.byte	2
 233 00d4 46       		.byte	70
 234 00d5 56       		.byte	86
 235 00d6 60       		.byte	96
 236 00d7 90       		.byte	-112
 237 00d8 90       		.byte	-112
 238 00d9 70       		.byte	112
 239 00da 10       		.byte	16
 240 00db 60       		.byte	96
 241 00dc 12       		.byte	18
 242 00dd 25       		.byte	37
 243 00de 55       		.byte	85
 244 00df C0       		.byte	-64
 245 00e0 C0       		.byte	-64
 246 00e1 00       		.byte	0
 247 00e2 C0       		.byte	-64
 248 00e3 C0       		.byte	-64
 249 00e4 01       		.byte	1
 250 00e5 36       		.byte	54
 251 00e6 56       		.byte	86
 252 00e7 60       		.byte	96
 253 00e8 60       		.byte	96
 254 00e9 00       		.byte	0
 255 00ea 60       		.byte	96
 256 00eb 40       		.byte	64
 257 00ec 80       		.byte	-128
 258 00ed 12       		.byte	18
 259 00ee 35       		.byte	53
 260 00ef 55       		.byte	85
 261 00f0 20       		.byte	32
 262 00f1 40       		.byte	64
 263 00f2 80       		.byte	-128
 264 00f3 40       		.byte	64
 265 00f4 20       		.byte	32
 266 00f5 03       		.byte	3
 267 00f6 43       		.byte	67
 268 00f7 53       		.byte	83
 269 00f8 F0       		.byte	-16
 270 00f9 00       		.byte	0
 271 00fa F0       		.byte	-16
 272 00fb 12       		.byte	18
 273 00fc 35       		.byte	53
 274 00fd 55       		.byte	85
 275 00fe 80       		.byte	-128
 276 00ff 40       		.byte	64
 277 0100 20       		.byte	32
 278 0101 40       		.byte	64
 279 0102 80       		.byte	-128
 280 0103 12       		.byte	18
 281 0104 36       		.byte	54
 282 0105 56       		.byte	86
 283 0106 40       		.byte	64
 284 0107 A0       		.byte	-96
